
 Parsing config 
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4muchannel_mZd20_mH175GeV.root
Finish re binning histogram Data
CHANNEL 4mu
MASS 250_mH800
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
169, 286
Histo sig
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 286
Histo sig_up
169, 286
Histo sig_down
169, 300
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4muchannel_mZd250_mH800GeV.root    are 169, 300
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4muchannel_mZd250_mH800GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4muchannel_mZd250_mH800GeV.root
Finish re binning histogram Data
CHANNEL 4mu
MASS 50_mH175
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
45, 83
Histo sig
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Histo sig_up
45, 83
Histo sig_down
45, 83
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4muchannel_mZd50_mH175GeV.root     are 45, 83
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4muchannel_mZd50_mH175GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4muchannel_mZd50_mH175GeV.root
Finish re binning histogram Data
CHANNEL 4mu
MASS 50_mH400
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
43, 205
Histo sig
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 205
Histo sig_up
43, 205
Histo sig_down
43, 218
Histo sig_up
43, 218
Histo sig_down
43, 218
Histo sig_up
43, 218
Histo sig_down
43, 218
Histo sig_up
43, 218
Histo sig_down
43, 219
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4muchannel_mZd50_mH400GeV.root     are 43, 219
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4muchannel_mZd50_mH400GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
REMAKE DATA FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/data/SR1/data_4muchannel_mZd50_mH400GeV.root
Finish re binning histogram Data
CHANNEL 4mu
MASS 65_mH750
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
55, 73
Histo sig
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 73
Histo sig_down
55, 73
Histo sig_up
55, 74
Histo sig_down
55, 74
Histo sig_up
55, 74
Histo sig_down
52, 74
Histo sig_up
52, 74
Histo sig_down
52, 74
Histo sig_up
52, 74
Histo sig_down
52, 74
Histo sig_up
52, 74
Histo sig_down
52, 74
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_4muchannel_mZd65_mH750GeV.root     are 52, 74
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
REMAKE BKG FILE /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/bkg/SR1/bkg_4muchannel_mZd65_mH750GeV.root
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg
Finish re binning histogram bkg
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
Finish re binning histogram bkg_down
KEY NAME bkg_up
Finish re binning histogram bkg_up
KEY NAME bkg_down
